[Default Ruleset]
l,cz,3 = 4
l,cz,4 = 5
l,cz,5 = 6
l,cz,6 = 7
l,cz,7 = 8
l,cz,8 = 9
l,cz,9 = 10
l,cz,10 = 11
l,cz,11 = 12
l,cz,12 = 13
l,cz,13 = 14
l,cz,14 = 15
l,cz,15 = 16
l,cz,16 = 17
l,cz,17 = 18
l,cz,18 = 19
l,cz,19 = 20
l,cz,20 = 21
l,cz,21 = 22
l,cz,22 = 23
l,cz,23 = 24
l,cz,24 = 25
l,cz,25 = 26
l,cz,26 = 27
l,cz,27 = 28
l,cz,28 = 29
l,cz,29 = 30
l,cz,30 = 31
l,cz,31 = 32
l,cz,32 = 33
l,cz,33 = 34
l,cz,34 = 35
l,de,0 = 1
l,de,1 = 2
l,de,2 = 3
l,de,3 = 4
l,de,4 = 5
l,de,5 = 6
l,de,6 = 7
l,de,7 = 8
l,de,8 = 9
l,de,9 = 10
l,de,10 = 11
l,de,11 = 12
l,de,12 = 13
l,de,13 = 14
l,de,14 = 15
l,de,15 = 16
l,de,16 = 17
l,de,17 = 18
l,de,18 = 19
l,de,19 = 20
l,de,20 = 21
l,de,21 = 22
l,de,22 = 23
l,de,23 = 24
l,de,24 = 25
l,de,25 = 26
l,de,26 = 27
l,de,27 = 28
l,de,28 = 29
l,de,29 = 30
l,de,30 = 31
l,de,31 = 32
l,de,32 = 33
l,de,33 = 34
l,de,34 = 35
l,dk,0 = 1
l,dk,1 = 2
l,dk,2 = 3
l,dk,3 = 4
l,dk,4 = 5
l,dk,5 = 6
l,dk,6 = 7
l,dk,7 = 8
l,dk,8 = 9
l,dk,9 = 10
l,dk,10 = 11
l,dk,11 = 12
l,dk,12 = 13
l,dk,13 = 14
l,dk,14 = 15
l,dk,15 = 16
l,dk,16 = 17
l,dk,17 = 18
l,dk,18 = 19
l,dk,19 = 20
l,dk,20 = 21
l,dk,21 = 22
l,dk,22 = 23
l,dk,23 = 24
l,dk,24 = 25
l,dk,25 = 26
l,dk,26 = 27
l,dk,27 = 28
l,dk,28 = 29
l,dk,29 = 30
l,dk,30 = 31
l,dk,31 = 32
l,dk,32 = 33
l,dk,33 = 34
l,dk,34 = 35
l,ee,0 = 1
l,ee,1 = 2
l,ee,2 = 3
l,ee,3 = 4
l,ee,4 = 5
l,ee,5 = 6
l,ee,6 = 7
l,ee,7 = 8
l,ee,8 = 9
l,ee,9 = 10
l,ee,10 = 11
l,ee,11 = 12
l,ee,12 = 13
l,ee,13 = 14
l,ee,14 = 15
l,ee,15 = 16
l,ee,16 = 17
l,ee,17 = 18
l,ee,18 = 19
l,ee,19 = 20
l,ee,20 = 21
l,ee,21 = 22
l,ee,22 = 23
l,ee,23 = 24
l,ee,24 = 25
l,ee,25 = 26
l,ee,26 = 27
l,ee,27 = 28
l,ee,28 = 29
l,ee,29 = 30
l,ee,30 = 31
l,ee,31 = 32
l,ee,32 = 33
l,ee,33 = 34
l,ee,34 = 35
l,es,0 = 1
l,es,1 = 2
l,es,2 = 3
l,es,3 = 4
l,es,4 = 5
l,es,5 = 6
l,es,6 = 7
l,es,7 = 8
l,es,8 = 9
l,es,9 = 10
l,es,10 = 11
l,es,11 = 12
l,es,12 = 13
l,es,13 = 14
l,es,14 = 15
l,es,15 = 16
l,es,16 = 17
l,es,17 = 18
l,es,18 = 19
l,es,19 = 20
l,es,20 = 21
l,es,21 = 22
l,es,22 = 23
l,es,23 = 24
l,es,24 = 25
l,es,25 = 26
l,es,26 = 27
l,es,27 = 28
l,es,28 = 29
l,es,29 = 30
l,es,30 = 31
l,es,31 = 32
l,es,32 = 33
l,es,33 = 34
l,es,34 = 35
l,fi,0 = 1
l,fi,1 = 2
l,fi,2 = 3
l,fi,3 = 4
l,fi,4 = 5
l,fi,5 = 6
l,fi,6 = 7
l,fi,7 = 8
l,fi,8 = 9
l,fi,9 = 10
l,fi,10 = 11
l,fi,11 = 12
l,fi,12 = 13
l,fi,13 = 14
l,fi,14 = 15
l,fi,15 = 16
l,fi,16 = 17
l,fi,17 = 18
l,fi,18 = 19
l,fi,19 = 20
l,fi,20 = 21
l,fi,21 = 22
l,fi,22 = 23
l,fi,23 = 24
l,fi,24 = 25
l,fi,25 = 26
l,fi,26 = 27
l,fi,27 = 28
l,fi,28 = 29
l,fi,29 = 30
l,fi,30 = 31
l,fi,31 = 32
l,fi,32 = 33
l,fi,33 = 34
l,fi,34 = 35
l,fr,0 = 1
l,fr,1 = 2
l,fr,2 = 3
l,fr,3 = 4
l,fr,4 = 5
l,fr,5 = 6
l,fr,6 = 7
l,fr,7 = 8
l,fr,8 = 9
l,fr,9 = 10
l,fr,10 = 11
l,fr,11 = 12
l,fr,12 = 13
l,fr,13 = 14
l,fr,14 = 15
l,fr,15 = 16
l,fr,16 = 17
l,fr,17 = 18
l,fr,18 = 19
l,fr,19 = 20
l,fr,20 = 21
l,fr,21 = 22
l,fr,22 = 23
l,fr,23 = 24
l,fr,24 = 25
l,fr,25 = 26
l,fr,26 = 27
l,fr,27 = 28
l,fr,28 = 29
l,fr,29 = 30
l,fr,30 = 31
l,fr,31 = 32
l,fr,32 = 33
l,fr,33 = 34
l,fr,34 = 35
l,gr,0 = 1
l,gr,1 = 2
l,gr,2 = 3
l,gr,3 = 4
l,gr,4 = 5
l,gr,5 = 6
l,gr,6 = 7
l,gr,7 = 8
l,gr,8 = 9
l,gr,9 = 10
l,gr,10 = 11
l,gr,11 = 12
l,gr,12 = 13
l,gr,13 = 14
l,gr,14 = 15
l,gr,15 = 16
l,gr,16 = 17
l,gr,17 = 18
l,gr,18 = 19
l,gr,19 = 20
l,gr,20 = 21
l,gr,21 = 22
l,gr,22 = 23
l,gr,23 = 24
l,gr,24 = 25
l,gr,25 = 26
l,gr,26 = 27
l,gr,27 = 28
l,gr,28 = 29
l,gr,29 = 30
l,gr,30 = 31
l,gr,31 = 32
l,gr,32 = 33
l,gr,33 = 34
l,gr,34 = 35
l,hr,0 = 1
l,hr,1 = 2
l,hr,2 = 3
l,hr,3 = 4
l,hr,4 = 5
l,hr,5 = 6
l,hr,6 = 7
l,hr,7 = 8
l,hr,8 = 9
l,hr,9 = 10
l,hr,10 = 11
l,hr,11 = 12
l,hr,12 = 13
l,hr,13 = 14
l,hr,14 = 15
l,hr,15 = 16
l,hr,16 = 17
l,hr,17 = 18
l,hr,18 = 19
l,hr,19 = 20
l,hr,20 = 21
l,hr,21 = 22
l,hr,22 = 23
l,hr,23 = 24
l,hr,24 = 25
l,hr,25 = 26
l,hr,26 = 27
l,hr,27 = 28
l,hr,28 = 29
l,hr,29 = 30
l,hr,30 = 31
l,hr,31 = 32
l,hr,32 = 33
l,hr,33 = 34
l,hr,34 = 35
l,hu,0 = 1
l,hu,1 = 2
l,hu,2 = 3
l,hu,3 = 4
l,hu,4 = 5
l,hu,5 = 6
l,hu,6 = 7
l,hu,7 = 8
l,hu,8 = 9
l,hu,9 = 10
l,hu,10 = 11
l,hu,11 = 12
l,hu,12 = 13
l,hu,13 = 14
l,hu,14 = 15
l,hu,15 = 16
l,hu,16 = 17
l,hu,17 = 18
l,hu,18 = 19
l,hu,19 = 20
l,hu,20 = 21
l,hu,21 = 22
l,hu,22 = 23
l,hu,23 = 24
l,hu,24 = 25
l,hu,25 = 26
l,hu,26 = 27
l,hu,27 = 28
l,hu,28 = 29
l,hu,29 = 30
l,hu,30 = 31
l,hu,31 = 32
l,hu,32 = 33
l,hu,33 = 34
l,hu,34 = 35
l,ie,0 = 1
l,ie,1 = 2
l,ie,2 = 3
l,ie,3 = 4
l,ie,4 = 5
l,ie,5 = 6
l,ie,6 = 7
l,ie,7 = 8
l,ie,8 = 9
l,ie,9 = 10
l,ie,10 = 11
l,ie,11 = 12
l,ie,12 = 13
l,ie,13 = 14
l,ie,14 = 15
l,ie,15 = 16
l,ie,16 = 17
l,ie,17 = 18
l,ie,18 = 19
l,ie,19 = 20
l,ie,20 = 21
l,ie,21 = 22
l,ie,22 = 23
l,ie,23 = 24
l,ie,24 = 25
l,ie,25 = 26
l,ie,26 = 27
l,ie,27 = 28
l,ie,28 = 29
l,ie,29 = 30
l,ie,30 = 31
l,ie,31 = 32
l,ie,32 = 33
l,ie,33 = 34
l,ie,34 = 35
l,it,0 = 1
l,it,1 = 2
l,it,2 = 3
l,it,3 = 4
l,it,4 = 5
l,it,5 = 6
l,it,6 = 7
l,it,7 = 8
l,it,8 = 9
l,it,9 = 10
l,it,10 = 11
l,it,11 = 12
l,it,12 = 13
l,it,13 = 14
l,it,14 = 15
l,it,15 = 16
l,it,16 = 17
l,it,17 = 18
l,it,18 = 19
l,it,19 = 20
l,it,20 = 21
l,it,21 = 22
l,it,22 = 23
l,it,23 = 24
l,it,24 = 25
l,it,25 = 26
l,it,26 = 27
l,it,27 = 28
l,it,28 = 29
l,it,29 = 30
l,it,30 = 31
l,it,31 = 32
l,it,32 = 33
l,it,33 = 34
l,it,34 = 35
l,lt,0 = 1
l,lt,1 = 2
l,lt,2 = 3
l,lt,3 = 4
l,lt,4 = 5
l,lt,5 = 6
l,lt,6 = 7
l,lt,7 = 8
l,lt,8 = 9
l,lt,9 = 10
l,lt,10 = 11
l,lt,11 = 12
l,lt,12 = 13
l,lt,13 = 14
l,lt,14 = 15
l,lt,15 = 16
l,lt,16 = 17
l,lt,17 = 18
l,lt,18 = 19
l,lt,19 = 20
l,lt,20 = 21
l,lt,21 = 22
l,lt,22 = 23
l,lt,23 = 24
l,lt,24 = 25
l,lt,25 = 26
l,lt,26 = 27
l,lt,27 = 28
l,lt,28 = 29
l,lt,29 = 30
l,lt,30 = 31
l,lt,31 = 32
l,lt,32 = 33
l,lt,33 = 34
l,lt,34 = 35
l,lu,0 = 1
l,lu,1 = 2
l,lu,2 = 3
l,lu,3 = 4
l,lu,4 = 5
l,lu,5 = 6
l,lu,6 = 7
l,lu,7 = 8
l,lu,8 = 9
l,lu,9 = 10
l,lu,10 = 11
l,lu,11 = 12
l,lu,12 = 13
l,lu,13 = 14
l,lu,14 = 15
l,lu,15 = 16
l,lu,16 = 17
l,lu,17 = 18
l,lu,18 = 19
l,lu,19 = 20
l,lu,20 = 21
l,lu,21 = 22
l,lu,22 = 23
l,lu,23 = 24
l,lu,24 = 25
l,lu,25 = 26
l,lu,26 = 27
l,lu,27 = 28
l,lu,28 = 29
l,lu,29 = 30
l,lu,30 = 31
l,lu,31 = 32
l,lu,32 = 33
l,lu,33 = 34
l,lu,34 = 35
l,lv,0 = 1
l,lv,1 = 2
l,lv,2 = 3
l,lv,3 = 4
l,lv,4 = 5
l,lv,5 = 6
l,lv,6 = 7
l,lv,7 = 8
l,lv,8 = 9
l,lv,9 = 10
l,lv,10 = 11
l,lv,11 = 12
l,lv,12 = 13
l,lv,13 = 14
l,lv,14 = 15
l,lv,15 = 16
l,lv,16 = 17
l,lv,17 = 18
l,lv,18 = 19
l,lv,19 = 20
l,lv,20 = 21
l,lv,21 = 22
l,lv,22 = 23
l,lv,23 = 24
l,lv,24 = 25
l,lv,25 = 26
l,lv,26 = 27
l,lv,27 = 28
l,lv,28 = 29
l,lv,29 = 30
l,lv,30 = 31
l,lv,31 = 32
l,lv,32 = 33
l,lv,33 = 34
l,lv,34 = 35
l,me,0 = 1
l,me,1 = 2
l,me,2 = 3
l,me,3 = 4
l,me,4 = 5
l,me,5 = 6
l,me,6 = 7
l,me,7 = 8
l,me,8 = 9
l,me,9 = 10
l,me,10 = 11
l,me,11 = 12
l,me,12 = 13
l,me,13 = 14
l,me,14 = 15
l,me,15 = 16
l,me,16 = 17
l,me,17 = 18
l,me,18 = 19
l,me,19 = 20
l,me,20 = 21
l,me,21 = 22
l,me,22 = 23
l,me,23 = 24
l,me,24 = 25
l,me,25 = 26
l,me,26 = 27
l,me,27 = 28
l,me,28 = 29
l,me,29 = 30
l,me,30 = 31
l,me,31 = 32
l,me,32 = 33
l,me,33 = 34
l,me,34 = 35
l,mk,0 = 1
l,mk,1 = 2
l,mk,2 = 3
l,mk,3 = 4
l,mk,4 = 5
l,mk,5 = 6
l,mk,6 = 7
l,mk,7 = 8
l,mk,8 = 9
l,mk,9 = 10
l,mk,10 = 11
l,mk,11 = 12
l,mk,12 = 13
l,mk,13 = 14
l,mk,14 = 15
l,mk,15 = 16
l,mk,16 = 17
l,mk,17 = 18
l,mk,18 = 19
l,mk,19 = 20
l,mk,20 = 21
l,mk,21 = 22
l,mk,22 = 23
l,mk,23 = 24
l,mk,24 = 25
l,mk,25 = 26
l,mk,26 = 27
l,mk,27 = 28
l,mk,28 = 29
l,mk,29 = 30
l,mk,30 = 31
l,mk,31 = 32
l,mk,32 = 33
l,mk,33 = 34
l,mk,34 = 35
l,nl,0 = 1
l,nl,1 = 2
l,nl,2 = 3
l,nl,3 = 4
l,nl,4 = 5
l,nl,5 = 6
l,nl,6 = 7
l,nl,7 = 8
l,nl,8 = 9
l,nl,9 = 10
l,nl,10 = 11
l,nl,11 = 12
l,nl,12 = 13
l,nl,13 = 14
l,nl,14 = 15
l,nl,15 = 16
l,nl,16 = 17
l,nl,17 = 18
l,nl,18 = 19
l,nl,19 = 20
l,nl,20 = 21
l,nl,21 = 22
l,nl,22 = 23
l,nl,23 = 24
l,nl,24 = 25
l,nl,25 = 26
l,nl,26 = 27
l,nl,27 = 28
l,nl,28 = 29
l,nl,29 = 30
l,nl,30 = 31
l,nl,31 = 32
l,nl,32 = 33
l,nl,33 = 34
l,nl,34 = 35
l,no,0 = 1
l,no,1 = 2
l,no,2 = 3
l,no,3 = 4
l,no,4 = 5
l,no,5 = 6
l,no,6 = 7
l,no,7 = 8
l,no,8 = 9
l,no,9 = 10
l,no,10 = 11
l,no,11 = 12
l,no,12 = 13
l,no,13 = 14
l,no,14 = 15
l,no,15 = 16
l,no,16 = 17
l,no,17 = 18
l,no,18 = 19
l,no,19 = 20
l,no,20 = 21
l,no,21 = 22
l,no,22 = 23
l,no,23 = 24
l,no,24 = 25
l,no,25 = 26
l,no,26 = 27
l,no,27 = 28
l,no,28 = 29
l,no,29 = 30
l,no,30 = 31
l,no,31 = 32
l,no,32 = 33
l,no,33 = 34
l,no,34 = 35
l,pl,0 = 1
l,pl,1 = 2
l,pl,2 = 3
l,pl,3 = 4
l,pl,4 = 5
l,pl,5 = 6
l,pl,6 = 7
l,pl,7 = 8
l,pl,8 = 9
l,pl,9 = 10
l,pl,10 = 11
l,pl,11 = 12
l,pl,12 = 13
l,pl,13 = 14
l,pl,14 = 15
l,pl,15 = 16
l,pl,16 = 17
l,pl,17 = 18
l,pl,18 = 19
l,pl,19 = 20
l,pl,20 = 21
l,pl,21 = 22
l,pl,22 = 23
l,pl,23 = 24
l,pl,24 = 25
l,pl,25 = 26
l,pl,26 = 27
l,pl,27 = 28
l,pl,28 = 29
l,pl,29 = 30
l,pl,30 = 31
l,pl,31 = 32
l,pl,32 = 33
l,pl,33 = 34
l,pl,34 = 35
l,pt,0 = 1
l,pt,1 = 2
l,pt,2 = 3
l,pt,3 = 4
l,pt,4 = 5
l,pt,5 = 6
l,pt,6 = 7
l,pt,7 = 8
l,pt,8 = 9
l,pt,9 = 10
l,pt,10 = 11
l,pt,11 = 12
l,pt,12 = 13
l,pt,13 = 14
l,pt,14 = 15
l,pt,15 = 16
l,pt,16 = 17
l,pt,17 = 18
l,pt,18 = 19
l,pt,19 = 20
l,pt,20 = 21
l,pt,21 = 22
l,pt,22 = 23
l,pt,23 = 24
l,pt,24 = 25
l,pt,25 = 26
l,pt,26 = 27
l,pt,27 = 28
l,pt,28 = 29
l,pt,29 = 30
l,pt,30 = 31
l,pt,31 = 32
l,pt,32 = 33
l,pt,33 = 34
l,pt,34 = 35
l,ro,0 = 1
l,ro,1 = 2
l,ro,2 = 3
l,ro,3 = 4
l,ro,4 = 5
l,ro,5 = 6
l,ro,6 = 7
l,ro,7 = 8
l,ro,8 = 9
l,ro,9 = 10
l,ro,10 = 11
l,ro,11 = 12
l,ro,12 = 13
l,ro,13 = 14
l,ro,14 = 15
l,ro,15 = 16
l,ro,16 = 17
l,ro,17 = 18
l,ro,18 = 19
l,ro,19 = 20
l,ro,20 = 21
l,ro,21 = 22
l,ro,22 = 23
l,ro,23 = 24
l,ro,24 = 25
l,ro,25 = 26
l,ro,26 = 27
l,ro,27 = 28
l,ro,28 = 29
l,ro,29 = 30
l,ro,30 = 31
l,ro,31 = 32
l,ro,32 = 33
l,ro,33 = 34
l,ro,34 = 35
l,rs,0 = 1
l,rs,1 = 2
l,rs,2 = 3
l,rs,3 = 4
l,rs,4 = 5
l,rs,5 = 6
l,rs,6 = 7
l,rs,7 = 8
l,rs,8 = 9
l,rs,9 = 10
l,rs,10 = 11
l,rs,11 = 12
l,rs,12 = 13
l,rs,13 = 14
l,rs,14 = 15
l,rs,15 = 16
l,rs,16 = 17
l,rs,17 = 18
l,rs,18 = 19
l,rs,19 = 20
l,rs,20 = 21
l,rs,21 = 22
l,rs,22 = 23
l,rs,23 = 24
l,rs,24 = 25
l,rs,25 = 26
l,rs,26 = 27
l,rs,27 = 28
l,rs,28 = 29
l,rs,29 = 30
l,rs,30 = 31
l,rs,31 = 32
l,rs,32 = 33
l,rs,33 = 34
l,rs,34 = 35
l,se,0 = 1
l,se,1 = 2
l,se,2 = 3
l,se,3 = 4
l,se,4 = 5
l,se,5 = 6
l,se,6 = 7
l,se,7 = 8
l,se,8 = 9
l,se,9 = 10
l,se,10 = 11
l,se,11 = 12
l,se,12 = 13
l,se,13 = 14
l,se,14 = 15
l,se,15 = 16
l,se,16 = 17
l,se,17 = 18
l,se,18 = 19
l,se,19 = 20
l,se,20 = 21
l,se,21 = 22
l,se,22 = 23
l,se,23 = 24
l,se,24 = 25
l,se,25 = 26
l,se,26 = 27
l,se,27 = 28
l,se,28 = 29
l,se,29 = 30
l,se,30 = 31
l,se,31 = 32
l,se,32 = 33
l,se,33 = 34
l,se,34 = 35
l,si,0 = 1
l,si,1 = 2
l,si,2 = 3
l,si,3 = 4
l,si,4 = 5
l,si,5 = 6
l,si,6 = 7
l,si,7 = 8
l,si,8 = 9
l,si,9 = 10
l,si,10 = 11
l,si,11 = 12
l,si,12 = 13
l,si,13 = 14
l,si,14 = 15
l,si,15 = 16
l,si,16 = 17
l,si,17 = 18
l,si,18 = 19
l,si,19 = 20
l,si,20 = 21
l,si,21 = 22
l,si,22 = 23
l,si,23 = 24
l,si,24 = 25
l,si,25 = 26
l,si,26 = 27
l,si,27 = 28
l,si,28 = 29
l,si,29 = 30
l,si,30 = 31
l,si,31 = 32
l,si,32 = 33
l,si,33 = 34
l,si,34 = 35
l,sk,0 = 1
l,sk,1 = 2
l,sk,2 = 3
l,sk,3 = 4
l,sk,4 = 5
l,sk,5 = 6
l,sk,6 = 7
l,sk,7 = 8
l,sk,8 = 9
l,sk,9 = 10
l,sk,10 = 11
l,sk,11 = 12
l,sk,12 = 13
l,sk,13 = 14
l,sk,14 = 15
l,sk,15 = 16
l,sk,16 = 17
l,sk,17 = 18
l,sk,18 = 19
l,sk,19 = 20
l,sk,20 = 21
l,sk,21 = 22
l,sk,22 = 23
l,sk,23 = 24
l,sk,24 = 25
l,sk,25 = 26
l,sk,26 = 27
l,sk,27 = 28
l,sk,28 = 29
l,sk,29 = 30
l,sk,30 = 31
l,sk,31 = 32
l,sk,32 = 33
l,sk,33 = 34
l,sk,34 = 35
l,uk,0 = 1
l,uk,1 = 2
l,uk,2 = 3
l,uk,3 = 4
l,uk,4 = 5
l,uk,5 = 6
l,uk,6 = 7
l,uk,7 = 8
l,uk,8 = 9
l,uk,9 = 10
l,uk,10 = 11
l,uk,11 = 12
l,uk,12 = 13
l,uk,13 = 14
l,uk,14 = 15
l,uk,15 = 16
l,uk,16 = 17
l,uk,17 = 18
l,uk,18 = 19
l,uk,19 = 20
l,uk,20 = 21
l,uk,21 = 22
l,uk,22 = 23
l,uk,23 = 24
l,uk,24 = 25
l,uk,25 = 26
l,uk,26 = 27
l,uk,27 = 28
l,uk,28 = 29
l,uk,29 = 30
l,uk,30 = 31
l,uk,31 = 32
l,uk,32 = 33
l,uk,33 = 34
l,uk,34 = 35
s,al,0 = 1
s,al,1 = 2
s,al,2 = 3
s,al,3 = 4
s,al,4 = 5
s,al,5 = 6
s,al,6 = 7
s,al,7 = 8
s,al,8 = 9
s,al,9 = 10
s,al,10 = 11
s,al,11 = 12
s,al,12 = 13
s,al,13 = 14
s,al,14 = 15
s,al,15 = 16
s,al,16 = 17
s,al,17 = 18
s,al,18 = 19
s,al,19 = 20
s,al,20 = 21
s,al,21 = 22
s,al,22 = 23
s,al,23 = 24
s,al,24 = 25
s,al,25 = 26
s,al,26 = 27
s,al,27 = 28
s,al,28 = 29
s,al,29 = 30
s,al,30 = 31
s,al,31 = 32
s,al,32 = 33
s,al,33 = 34
s,al,34 = 35
s,at,0 = 1
s,at,1 = 2
s,at,2 = 3
s,at,3 = 4
s,at,4 = 5
s,at,5 = 6
s,at,6 = 7
s,at,7 = 8
s,at,8 = 9
s,at,9 = 10
s,at,10 = 11
s,at,11 = 12
s,at,12 = 13
s,at,13 = 14
s,at,14 = 15
s,at,15 = 16
s,at,16 = 17
s,at,17 = 18
s,at,18 = 19
s,at,19 = 20
s,at,20 = 21
s,at,21 = 22
s,at,22 = 23
s,at,23 = 24
s,at,24 = 25
s,at,25 = 26
s,at,26 = 27
s,at,27 = 28
s,at,28 = 29
s,at,29 = 30
s,at,30 = 31
s,at,31 = 32
s,at,32 = 33
s,at,33 = 34
s,at,34 = 35
s,ba,0 = 1
s,ba,1 = 2
s,ba,2 = 3
s,ba,3 = 4
s,ba,4 = 5
s,ba,5 = 6
s,ba,6 = 7
s,ba,7 = 8
s,ba,8 = 9
s,ba,9 = 10
s,ba,10 = 11
s,ba,11 = 12
s,ba,12 = 13
s,ba,13 = 14
s,ba,14 = 15
s,ba,15 = 16
s,ba,16 = 17
s,ba,17 = 18
s,ba,18 = 19
s,ba,19 = 20
s,ba,20 = 21
s,ba,21 = 22
s,ba,22 = 23
s,ba,23 = 24
s,ba,24 = 25
s,ba,25 = 26
s,ba,26 = 27
s,ba,27 = 28
s,ba,28 = 29
s,ba,29 = 30
s,ba,30 = 31
s,ba,31 = 32
s,ba,32 = 33
s,ba,33 = 34
s,ba,34 = 35
s,be,0 = 1
s,be,1 = 2
s,be,2 = 3
s,be,3 = 4
s,be,4 = 5
s,be,5 = 6
s,be,6 = 7
s,be,7 = 8
s,be,8 = 9
s,be,9 = 10
s,be,10 = 11
s,be,11 = 12
s,be,12 = 13
s,be,13 = 14
s,be,14 = 15
s,be,15 = 16
s,be,16 = 17
s,be,17 = 18
s,be,18 = 19
s,be,19 = 20
s,be,20 = 21
s,be,21 = 22
s,be,22 = 23
s,be,23 = 24
s,be,24 = 25
s,be,25 = 26
s,be,26 = 27
s,be,27 = 28
s,be,28 = 29
s,be,29 = 30
s,be,30 = 31
s,be,31 = 32
s,be,32 = 33
s,be,33 = 34
s,be,34 = 35
s,bg,0 = 1
s,bg,1 = 2
s,bg,2 = 3
s,bg,3 = 4
s,bg,4 = 5
s,bg,5 = 6
s,bg,6 = 7
s,bg,7 = 8
s,bg,8 = 9
s,bg,9 = 10
s,bg,10 = 11
s,bg,11 = 12
s,bg,12 = 13
s,bg,13 = 14
s,bg,14 = 15
s,bg,15 = 16
s,bg,16 = 17
