[Default Ruleset]
t,00_xtra,29,z_be_ev = 30
t,00_xtra,30,z_be_ev = 31
t,00_xtra,31,z_be_ev = 32
t,00_xtra,32,z_be_ev = 33
t,00_xtra,33,z_be_ev = 34
t,00_xtra,34,z_be_ev = 35
t,00_xtra,0,z_bg_ev = 1
t,00_xtra,1,z_bg_ev = 2
t,00_xtra,2,z_bg_ev = 3
t,00_xtra,3,z_bg_ev = 4
t,00_xtra,4,z_bg_ev = 5
t,00_xtra,5,z_bg_ev = 6
t,00_xtra,6,z_bg_ev = 7
t,00_xtra,7,z_bg_ev = 8
t,00_xtra,8,z_bg_ev = 9
t,00_xtra,9,z_bg_ev = 10
t,00_xtra,10,z_bg_ev = 11
t,00_xtra,11,z_bg_ev = 12
t,00_xtra,12,z_bg_ev = 13
t,00_xtra,13,z_bg_ev = 14
t,00_xtra,14,z_bg_ev = 15
t,00_xtra,15,z_bg_ev = 16
t,00_xtra,16,z_bg_ev = 17
t,00_xtra,17,z_bg_ev = 18
t,00_xtra,18,z_bg_ev = 19
t,00_xtra,19,z_bg_ev = 20
t,00_xtra,20,z_bg_ev = 21
t,00_xtra,21,z_bg_ev = 22
t,00_xtra,22,z_bg_ev = 23
t,00_xtra,23,z_bg_ev = 24
t,00_xtra,24,z_bg_ev = 25
t,00_xtra,25,z_bg_ev = 26
t,00_xtra,26,z_bg_ev = 27
t,00_xtra,27,z_bg_ev = 28
t,00_xtra,28,z_bg_ev = 29
t,00_xtra,29,z_bg_ev = 30
t,00_xtra,30,z_bg_ev = 31
t,00_xtra,31,z_bg_ev = 32
t,00_xtra,32,z_bg_ev = 33
t,00_xtra,33,z_bg_ev = 34
t,00_xtra,34,z_bg_ev = 35
t,00_xtra,0,z_ch_ev = 1
t,00_xtra,1,z_ch_ev = 2
t,00_xtra,2,z_ch_ev = 3
t,00_xtra,3,z_ch_ev = 4
t,00_xtra,4,z_ch_ev = 5
t,00_xtra,5,z_ch_ev = 6
t,00_xtra,6,z_ch_ev = 7
t,00_xtra,7,z_ch_ev = 8
t,00_xtra,8,z_ch_ev = 9
t,00_xtra,9,z_ch_ev = 10
t,00_xtra,10,z_ch_ev = 11
t,00_xtra,11,z_ch_ev = 12
t,00_xtra,12,z_ch_ev = 13
t,00_xtra,13,z_ch_ev = 14
t,00_xtra,14,z_ch_ev = 15
t,00_xtra,15,z_ch_ev = 16
t,00_xtra,16,z_ch_ev = 17
t,00_xtra,17,z_ch_ev = 18
t,00_xtra,18,z_ch_ev = 19
t,00_xtra,19,z_ch_ev = 20
t,00_xtra,20,z_ch_ev = 21
t,00_xtra,21,z_ch_ev = 22
t,00_xtra,22,z_ch_ev = 23
t,00_xtra,23,z_ch_ev = 24
t,00_xtra,24,z_ch_ev = 25
t,00_xtra,25,z_ch_ev = 26
t,00_xtra,26,z_ch_ev = 27
t,00_xtra,27,z_ch_ev = 28
t,00_xtra,28,z_ch_ev = 29
t,00_xtra,29,z_ch_ev = 30
t,00_xtra,30,z_ch_ev = 31
t,00_xtra,31,z_ch_ev = 32
t,00_xtra,32,z_ch_ev = 33
t,00_xtra,33,z_ch_ev = 34
t,00_xtra,34,z_ch_ev = 35
t,00_xtra,0,z_cz_ev = 1
t,00_xtra,1,z_cz_ev = 2
t,00_xtra,2,z_cz_ev = 3
t,00_xtra,3,z_cz_ev = 4
t,00_xtra,4,z_cz_ev = 5
t,00_xtra,5,z_cz_ev = 6
t,00_xtra,6,z_cz_ev = 7
t,00_xtra,7,z_cz_ev = 8
t,00_xtra,8,z_cz_ev = 9
t,00_xtra,9,z_cz_ev = 10
t,00_xtra,10,z_cz_ev = 11
t,00_xtra,11,z_cz_ev = 12
t,00_xtra,12,z_cz_ev = 13
t,00_xtra,13,z_cz_ev = 14
t,00_xtra,14,z_cz_ev = 15
t,00_xtra,15,z_cz_ev = 16
t,00_xtra,16,z_cz_ev = 17
t,00_xtra,17,z_cz_ev = 18
t,00_xtra,18,z_cz_ev = 19
t,00_xtra,19,z_cz_ev = 20
t,00_xtra,20,z_cz_ev = 21
t,00_xtra,21,z_cz_ev = 22
t,00_xtra,22,z_cz_ev = 23
t,00_xtra,23,z_cz_ev = 24
t,00_xtra,24,z_cz_ev = 25
t,00_xtra,25,z_cz_ev = 26
t,00_xtra,26,z_cz_ev = 27
t,00_xtra,27,z_cz_ev = 28
t,00_xtra,28,z_cz_ev = 29
t,00_xtra,29,z_cz_ev = 30
t,00_xtra,30,z_cz_ev = 31
t,00_xtra,31,z_cz_ev = 32
t,00_xtra,32,z_cz_ev = 33
t,00_xtra,33,z_cz_ev = 34
t,00_xtra,34,z_cz_ev = 35
t,00_xtra,0,z_de_ev = 1
t,00_xtra,1,z_de_ev = 2
t,00_xtra,2,z_de_ev = 3
t,00_xtra,3,z_de_ev = 4
t,00_xtra,4,z_de_ev = 5
t,00_xtra,5,z_de_ev = 6
t,00_xtra,6,z_de_ev = 7
t,00_xtra,7,z_de_ev = 8
t,00_xtra,8,z_de_ev = 9
t,00_xtra,9,z_de_ev = 10
t,00_xtra,10,z_de_ev = 11
t,00_xtra,11,z_de_ev = 12
t,00_xtra,12,z_de_ev = 13
t,00_xtra,13,z_de_ev = 14
t,00_xtra,14,z_de_ev = 15
t,00_xtra,15,z_de_ev = 16
t,00_xtra,16,z_de_ev = 17
t,00_xtra,17,z_de_ev = 18
t,00_xtra,18,z_de_ev = 19
t,00_xtra,19,z_de_ev = 20
t,00_xtra,20,z_de_ev = 21
t,00_xtra,21,z_de_ev = 22
t,00_xtra,22,z_de_ev = 23
t,00_xtra,23,z_de_ev = 24
t,00_xtra,24,z_de_ev = 25
t,00_xtra,25,z_de_ev = 26
t,00_xtra,26,z_de_ev = 27
t,00_xtra,27,z_de_ev = 28
t,00_xtra,28,z_de_ev = 29
t,00_xtra,29,z_de_ev = 30
t,00_xtra,30,z_de_ev = 31
t,00_xtra,31,z_de_ev = 32
t,00_xtra,32,z_de_ev = 33
t,00_xtra,33,z_de_ev = 34
t,00_xtra,34,z_de_ev = 35
t,00_xtra,0,z_dk_ev = 1
t,00_xtra,1,z_dk_ev = 2
t,00_xtra,2,z_dk_ev = 3
t,00_xtra,3,z_dk_ev = 4
t,00_xtra,4,z_dk_ev = 5
t,00_xtra,5,z_dk_ev = 6
t,00_xtra,6,z_dk_ev = 7
t,00_xtra,7,z_dk_ev = 8
t,00_xtra,8,z_dk_ev = 9
t,00_xtra,9,z_dk_ev = 10
t,00_xtra,10,z_dk_ev = 11
t,00_xtra,11,z_dk_ev = 12
t,00_xtra,12,z_dk_ev = 13
t,00_xtra,13,z_dk_ev = 14
t,00_xtra,14,z_dk_ev = 15
t,00_xtra,15,z_dk_ev = 16
t,00_xtra,16,z_dk_ev = 17
t,00_xtra,17,z_dk_ev = 18
t,00_xtra,18,z_dk_ev = 19
t,00_xtra,19,z_dk_ev = 20
t,00_xtra,20,z_dk_ev = 21
t,00_xtra,21,z_dk_ev = 22
t,00_xtra,22,z_dk_ev = 23
t,00_xtra,23,z_dk_ev = 24
t,00_xtra,24,z_dk_ev = 25
t,00_xtra,25,z_dk_ev = 26
t,00_xtra,26,z_dk_ev = 27
t,00_xtra,27,z_dk_ev = 28
t,00_xtra,28,z_dk_ev = 29
t,00_xtra,29,z_dk_ev = 30
t,00_xtra,30,z_dk_ev = 31
t,00_xtra,31,z_dk_ev = 32
t,00_xtra,32,z_dk_ev = 33
t,00_xtra,33,z_dk_ev = 34
t,00_xtra,34,z_dk_ev = 35
t,00_xtra,0,z_ee_ev = 1
t,00_xtra,1,z_ee_ev = 2
t,00_xtra,2,z_ee_ev = 3
t,00_xtra,3,z_ee_ev = 4
t,00_xtra,4,z_ee_ev = 5
t,00_xtra,5,z_ee_ev = 6
t,00_xtra,6,z_ee_ev = 7
t,00_xtra,7,z_ee_ev = 8
t,00_xtra,8,z_ee_ev = 9
t,00_xtra,9,z_ee_ev = 10
t,00_xtra,10,z_ee_ev = 11
t,00_xtra,11,z_ee_ev = 12
t,00_xtra,12,z_ee_ev = 13
t,00_xtra,13,z_ee_ev = 14
t,00_xtra,14,z_ee_ev = 15
t,00_xtra,15,z_ee_ev = 16
t,00_xtra,16,z_ee_ev = 17
t,00_xtra,17,z_ee_ev = 18
t,00_xtra,18,z_ee_ev = 19
t,00_xtra,19,z_ee_ev = 20
t,00_xtra,20,z_ee_ev = 21
t,00_xtra,21,z_ee_ev = 22
t,00_xtra,22,z_ee_ev = 23
t,00_xtra,23,z_ee_ev = 24
t,00_xtra,24,z_ee_ev = 25
t,00_xtra,25,z_ee_ev = 26
t,00_xtra,26,z_ee_ev = 27
t,00_xtra,27,z_ee_ev = 28
t,00_xtra,28,z_ee_ev = 29
t,00_xtra,29,z_ee_ev = 30
t,00_xtra,30,z_ee_ev = 31
t,00_xtra,31,z_ee_ev = 32
t,00_xtra,32,z_ee_ev = 33
t,00_xtra,33,z_ee_ev = 34
t,00_xtra,34,z_ee_ev = 35
t,00_xtra,0,z_es_ev = 1
t,00_xtra,1,z_es_ev = 2
t,00_xtra,2,z_es_ev = 3
t,00_xtra,3,z_es_ev = 4
t,00_xtra,4,z_es_ev = 5
t,00_xtra,5,z_es_ev = 6
t,00_xtra,6,z_es_ev = 7
t,00_xtra,7,z_es_ev = 8
t,00_xtra,8,z_es_ev = 9
t,00_xtra,9,z_es_ev = 10
t,00_xtra,10,z_es_ev = 11
t,00_xtra,11,z_es_ev = 12
t,00_xtra,12,z_es_ev = 13
t,00_xtra,13,z_es_ev = 14
t,00_xtra,14,z_es_ev = 15
t,00_xtra,15,z_es_ev = 16
t,00_xtra,16,z_es_ev = 17
t,00_xtra,17,z_es_ev = 18
t,00_xtra,18,z_es_ev = 19
t,00_xtra,19,z_es_ev = 20
t,00_xtra,20,z_es_ev = 21
t,00_xtra,21,z_es_ev = 22
t,00_xtra,22,z_es_ev = 23
t,00_xtra,23,z_es_ev = 24
t,00_xtra,24,z_es_ev = 25
t,00_xtra,25,z_es_ev = 26
t,00_xtra,26,z_es_ev = 27
t,00_xtra,27,z_es_ev = 28
t,00_xtra,28,z_es_ev = 29
t,00_xtra,29,z_es_ev = 30
t,00_xtra,30,z_es_ev = 31
t,00_xtra,31,z_es_ev = 32
t,00_xtra,32,z_es_ev = 33
t,00_xtra,33,z_es_ev = 34
t,00_xtra,34,z_es_ev = 35
t,00_xtra,0,z_fi_ev = 1
t,00_xtra,1,z_fi_ev = 2
t,00_xtra,2,z_fi_ev = 3
t,00_xtra,3,z_fi_ev = 4
t,00_xtra,4,z_fi_ev = 5
t,00_xtra,5,z_fi_ev = 6
t,00_xtra,6,z_fi_ev = 7
t,00_xtra,7,z_fi_ev = 8
t,00_xtra,8,z_fi_ev = 9
t,00_xtra,9,z_fi_ev = 10
t,00_xtra,10,z_fi_ev = 11
t,00_xtra,11,z_fi_ev = 12
t,00_xtra,12,z_fi_ev = 13
t,00_xtra,13,z_fi_ev = 14
t,00_xtra,14,z_fi_ev = 15
t,00_xtra,15,z_fi_ev = 16
t,00_xtra,16,z_fi_ev = 17
t,00_xtra,17,z_fi_ev = 18
t,00_xtra,18,z_fi_ev = 19
t,00_xtra,19,z_fi_ev = 20
t,00_xtra,20,z_fi_ev = 21
t,00_xtra,21,z_fi_ev = 22
t,00_xtra,22,z_fi_ev = 23
t,00_xtra,23,z_fi_ev = 24
t,00_xtra,24,z_fi_ev = 25
t,00_xtra,25,z_fi_ev = 26
t,00_xtra,26,z_fi_ev = 27
t,00_xtra,27,z_fi_ev = 28
t,00_xtra,28,z_fi_ev = 29
t,00_xtra,29,z_fi_ev = 30
t,00_xtra,30,z_fi_ev = 31
t,00_xtra,31,z_fi_ev = 32
t,00_xtra,32,z_fi_ev = 33
t,00_xtra,33,z_fi_ev = 34
t,00_xtra,34,z_fi_ev = 35
t,00_xtra,0,z_fr_ev = 1
t,00_xtra,1,z_fr_ev = 2
t,00_xtra,2,z_fr_ev = 3
t,00_xtra,3,z_fr_ev = 4
t,00_xtra,4,z_fr_ev = 5
t,00_xtra,5,z_fr_ev = 6
t,00_xtra,6,z_fr_ev = 7
t,00_xtra,7,z_fr_ev = 8
t,00_xtra,8,z_fr_ev = 9
t,00_xtra,9,z_fr_ev = 10
t,00_xtra,10,z_fr_ev = 11
t,00_xtra,11,z_fr_ev = 12
t,00_xtra,12,z_fr_ev = 13
t,00_xtra,13,z_fr_ev = 14
t,00_xtra,14,z_fr_ev = 15
t,00_xtra,15,z_fr_ev = 16
t,00_xtra,16,z_fr_ev = 17
t,00_xtra,17,z_fr_ev = 18
t,00_xtra,18,z_fr_ev = 19
t,00_xtra,19,z_fr_ev = 20
t,00_xtra,20,z_fr_ev = 21
t,00_xtra,21,z_fr_ev = 22
t,00_xtra,22,z_fr_ev = 23
t,00_xtra,23,z_fr_ev = 24
t,00_xtra,24,z_fr_ev = 25
t,00_xtra,25,z_fr_ev = 26
t,00_xtra,26,z_fr_ev = 27
t,00_xtra,27,z_fr_ev = 28
t,00_xtra,28,z_fr_ev = 29
t,00_xtra,29,z_fr_ev = 30
t,00_xtra,30,z_fr_ev = 31
t,00_xtra,31,z_fr_ev = 32
t,00_xtra,32,z_fr_ev = 33
t,00_xtra,33,z_fr_ev = 34
t,00_xtra,34,z_fr_ev = 35
t,00_xtra,0,z_gr_ev = 1
t,00_xtra,1,z_gr_ev = 2
t,00_xtra,2,z_gr_ev = 3
t,00_xtra,3,z_gr_ev = 4
t,00_xtra,4,z_gr_ev = 5
t,00_xtra,5,z_gr_ev = 6
t,00_xtra,6,z_gr_ev = 7
t,00_xtra,7,z_gr_ev = 8
t,00_xtra,8,z_gr_ev = 9
t,00_xtra,9,z_gr_ev = 10
t,00_xtra,10,z_gr_ev = 11
t,00_xtra,11,z_gr_ev = 12
t,00_xtra,12,z_gr_ev = 13
t,00_xtra,13,z_gr_ev = 14
t,00_xtra,14,z_gr_ev = 15
t,00_xtra,15,z_gr_ev = 16
t,00_xtra,16,z_gr_ev = 17
t,00_xtra,17,z_gr_ev = 18
t,00_xtra,18,z_gr_ev = 19
t,00_xtra,19,z_gr_ev = 20
t,00_xtra,20,z_gr_ev = 21
t,00_xtra,21,z_gr_ev = 22
t,00_xtra,22,z_gr_ev = 23
t,00_xtra,23,z_gr_ev = 24
t,00_xtra,24,z_gr_ev = 25
t,00_xtra,25,z_gr_ev = 26
t,00_xtra,26,z_gr_ev = 27
t,00_xtra,27,z_gr_ev = 28
t,00_xtra,28,z_gr_ev = 29
t,00_xtra,29,z_gr_ev = 30
t,00_xtra,30,z_gr_ev = 31
t,00_xtra,31,z_gr_ev = 32
t,00_xtra,32,z_gr_ev = 33
t,00_xtra,33,z_gr_ev = 34
t,00_xtra,34,z_gr_ev = 35
t,00_xtra,0,z_hr_ev = 1
t,00_xtra,1,z_hr_ev = 2
t,00_xtra,2,z_hr_ev = 3
t,00_xtra,3,z_hr_ev = 4
t,00_xtra,4,z_hr_ev = 5
t,00_xtra,5,z_hr_ev = 6
t,00_xtra,6,z_hr_ev = 7
t,00_xtra,7,z_hr_ev = 8
t,00_xtra,8,z_hr_ev = 9
t,00_xtra,9,z_hr_ev = 10
t,00_xtra,10,z_hr_ev = 11
t,00_xtra,11,z_hr_ev = 12
t,00_xtra,12,z_hr_ev = 13
t,00_xtra,13,z_hr_ev = 14
t,00_xtra,14,z_hr_ev = 15
t,00_xtra,15,z_hr_ev = 16
t,00_xtra,16,z_hr_ev = 17
t,00_xtra,17,z_hr_ev = 18
t,00_xtra,18,z_hr_ev = 19
t,00_xtra,19,z_hr_ev = 20
t,00_xtra,20,z_hr_ev = 21
t,00_xtra,21,z_hr_ev = 22
t,00_xtra,22,z_hr_ev = 23
t,00_xtra,23,z_hr_ev = 24
t,00_xtra,24,z_hr_ev = 25
t,00_xtra,25,z_hr_ev = 26
t,00_xtra,26,z_hr_ev = 27
t,00_xtra,27,z_hr_ev = 28
t,00_xtra,28,z_hr_ev = 29
t,00_xtra,29,z_hr_ev = 30
t,00_xtra,30,z_hr_ev = 31
t,00_xtra,31,z_hr_ev = 32
t,00_xtra,32,z_hr_ev = 33
t,00_xtra,33,z_hr_ev = 34
t,00_xtra,34,z_hr_ev = 35
t,00_xtra,0,z_hu_ev = 1
t,00_xtra,1,z_hu_ev = 2
t,00_xtra,2,z_hu_ev = 3
t,00_xtra,3,z_hu_ev = 4
t,00_xtra,4,z_hu_ev = 5
t,00_xtra,5,z_hu_ev = 6
t,00_xtra,6,z_hu_ev = 7
t,00_xtra,7,z_hu_ev = 8
t,00_xtra,8,z_hu_ev = 9
